actor_id,a_gender,a_quality
294389,1,3
294435,1,0
294570,1,0
294615,1,0
294702,1,0
294964,1,0
294977,1,0
295026,1,4
295068,1,0
295258,1,0
295656,1,0
295675,1,0
295723,1,4
295865,1,0
296135,1,0
296145,1,0
296394,1,0
296696,1,0
296723,1,0
296873,1,0
296946,1,0
297105,1,0
297578,1,0
297833,1,0
297905,1,0
297915,1,0
297938,1,0
298057,1,0
298222,1,0
298236,1,0
298651,1,0
298820,1,0
299201,1,0
299218,1,0
299266,1,0
299520,1,0
299548,1,0
299811,1,0
299891,1,0
299942,1,0
300044,1,0
300060,1,2
300324,1,4
300388,1,0
300433,1,0
300510,1,0
300532,1,0
300565,1,0
300746,1,3
300805,1,0
301013,1,0
301194,1,0
301196,1,4
301197,1,4
301222,1,0
301261,1,0
301263,1,0
301325,1,3
301632,1,3
301720,1,0
301891,1,4
301947,1,0
301998,1,0
302052,1,0
302374,1,0
302381,1,0
302573,1,0
303051,1,0
303053,1,0
303319,1,0
303470,1,2
303552,1,0
304111,1,0
304120,1,0
304192,1,0
304234,1,0
304328,1,0
304541,1,3
304852,1,0
304952,1,2
305198,1,0
305374,1,0
305469,1,0
305611,1,0
305663,1,0
305673,1,0
305745,1,0
305906,1,0
306157,1,0
306594,1,0
306633,1,0
306655,1,0
306880,1,2
307018,1,0
307212,1,0
307758,1,0
307765,1,0
307782,1,0
307996,1,0
308022,1,0
308147,1,0
308243,1,0
308326,1,0
308571,1,0
308578,1,0
308592,1,0
308625,1,0
308674,1,0
308796,1,4
308867,1,4
308944,1,4
309398,1,0
309462,1,0
309604,1,0
309607,1,0
310135,1,0
310318,1,0
310454,1,0
310595,1,0
310784,1,0
310798,1,0
311039,1,0
311082,1,0
311189,1,0
311376,1,2
311385,1,0
311419,1,0
311430,1,4
311557,1,0
311588,1,0
311820,1,0
311979,1,0
312012,1,0
312125,1,0
312126,1,0
312411,1,0
312413,1,0
312491,1,4
312532,1,3
312547,1,0
313001,1,0
313015,1,0
313319,1,3
313511,1,0
313545,1,0
313588,1,2
313651,1,0
313723,1,0
313828,1,0
313841,1,0
313944,1,0
313966,1,0
314654,1,4
314701,1,0
314862,1,3
315043,1,0
315263,1,0
315286,1,0
315293,1,0
315403,1,0
315406,1,0
315410,1,0
315423,1,0
315485,1,0
315542,1,0
315546,1,0
315765,1,0
315821,1,0
316136,1,0
316316,1,0
316444,1,0
316527,1,0
316631,1,0
316688,1,0
316757,1,0
317253,1,0
317447,1,3
317502,1,0
317566,1,0
317603,1,3
317642,1,0
317706,1,0
317711,1,0
317754,1,0
317786,1,0
317847,1,0
318064,1,0
318299,1,0
318340,1,4
318482,1,0
318636,1,0
318746,1,0
319081,1,0
319132,1,0
319141,1,0
319148,1,0
319158,1,0
319193,1,0
319209,1,0
319216,1,4
319421,1,0
319430,1,0
319434,1,0
319560,1,0
319933,1,0
320017,1,0
320134,1,0
320146,1,0
320174,1,0
320296,1,0
320471,1,0
320538,1,0
320758,1,0
320762,1,0
320809,1,0
320897,1,0
320903,1,3
321070,1,0
321390,1,0
321547,1,0
321593,1,3
321651,1,0
321703,1,0
321812,1,0
321927,1,0
322055,1,4
322078,1,0
322204,1,0
322335,1,0
322398,1,0
322790,1,0
322911,1,0
322924,1,0
322989,1,0
323103,1,0
323112,1,0
323267,1,0
323334,1,0
323403,1,0
323446,1,0
323565,1,3
323879,1,0
324024,1,0
324071,1,0
324237,1,0
324292,1,0
324395,1,0
324493,1,0
324683,1,0
324752,1,0
324786,1,0
324983,1,4
325368,1,0
325383,1,0
325431,1,0
325478,1,0
325485,1,0
325576,1,0
325654,1,0
325761,1,0
325802,1,0
325832,1,0
325836,1,0
325886,1,0
325899,1,0
326105,1,0
326298,1,0
326466,1,3
326739,1,3
326774,1,0
326840,1,0
327362,1,0
327421,1,0
327523,1,0
327687,1,4
327694,1,0
327899,1,0
327999,1,0
328019,1,0
328079,1,0
328109,1,0
328128,1,0
328375,1,0
328515,1,0
328562,1,4
328624,1,0
328823,1,0
328836,1,0
328924,1,0
328954,1,0
329021,1,0
329040,1,0
329064,1,0
329434,1,0
329503,1,0
329541,1,3
329588,1,0
329683,1,0
329689,1,4
329881,1,0
329967,1,0
330181,1,3
330358,1,0
330359,1,3
330382,1,4
330486,1,0
330673,1,0
330912,1,0
331049,1,0
331153,1,0
331295,1,0
331308,1,0
331487,1,0
331488,1,0
331509,1,0
331629,1,0
331749,1,0
331798,1,0
331822,1,0
331900,1,0
331961,1,0
331969,1,0
332020,1,0
332029,1,0
332098,1,0
332157,1,0
332172,1,0
332212,1,0
332226,1,0
332231,1,0
332350,1,0
332379,1,0
332386,1,0
332388,1,0
332389,1,3
332410,1,0
332916,1,0
333126,1,0
333247,1,0
333306,1,0
333381,1,0
333395,1,0
333405,1,0
333607,1,0
333651,1,4
333660,1,0
333707,1,0
333834,1,0
333880,1,0
333993,1,0
334337,1,0
334356,1,3
334433,1,0
334540,1,0
334780,1,0
334836,1,0
334891,1,0
334958,1,0
335050,1,0
335280,1,0
335359,1,0
335363,1,4
335374,1,4
335483,1,0
335583,1,0
335633,1,3
335862,1,0
335882,1,0
336194,1,0
336515,1,0
336526,1,0
336850,1,0
337004,1,0
337128,1,0
337143,1,0
337182,1,0
337229,1,0
337285,1,0
337289,1,0
337324,1,0
337422,1,0
337458,1,0
337536,1,0
337578,1,0
337736,1,0
337897,1,0
337952,1,0
338191,1,0
338228,1,0
338861,1,0
339058,1,0
339085,1,0
340028,1,0
340592,1,0
341507,1,0
341640,1,0
341663,1,0
341725,1,3
341736,1,0
342088,1,0
342184,1,0
342202,1,0
342450,1,0
342550,1,3
342578,1,0
342664,1,0
342853,1,0
343145,1,0
343185,1,0
343220,1,0
343257,1,0
343277,1,0
343311,1,0
343429,1,0
343509,1,0
343816,1,0
343865,1,0
343899,1,0
344003,1,0
344174,1,0
344338,1,0
344357,1,0
344505,1,0
344607,1,0
344703,1,0
344759,1,0
344763,1,0
344827,1,3
344873,1,0
345061,1,0
345105,1,0
345308,1,0
345416,1,0
345476,1,0
345477,1,0
345609,1,0
345642,1,0
345652,1,0
345681,1,0
345788,1,0
345827,1,0
345828,1,0
346113,1,0
346126,1,0
346148,1,0
346356,1,0
347358,1,0
347986,1,0
348032,1,0
348226,1,0
348248,1,4
348277,1,0
348286,1,0
348304,1,0
348330,1,4
348513,1,0
348632,1,3
348652,1,0
348665,1,0
348721,1,0
348731,1,0
349172,1,0
349293,1,0
349668,1,3
350094,1,2
350476,1,0
350616,1,0
350750,1,0
351192,1,0
351241,1,0
351436,1,0
351509,1,0
351579,1,0
351620,1,0
351781,1,0
351879,1,0
351902,1,0
351991,1,0
352266,1,0
352515,1,0
352863,1,0
352878,1,0
352949,1,0
353584,1,0
353691,1,0
353826,1,0
353921,1,3
354169,1,0
354347,1,0
354376,1,0
354935,1,0
355006,1,0
355143,1,0
355231,1,0
355423,1,0
355446,1,0
355784,1,2
355829,1,0
355909,1,0
356017,1,0
356211,1,0
356423,1,0
356741,1,0
356904,1,0
356915,1,0
356973,1,0
357001,1,0
357116,1,0
357186,1,0
357242,1,0
357300,1,0
357356,1,0
357711,1,0
357802,1,3
357838,1,0
358109,1,3
358236,1,0
358283,1,0
358390,1,3
358460,1,0
358872,1,0
359032,1,0
359140,1,0
359376,1,0
359393,1,0
359473,1,4
359582,1,0
359610,1,3
359689,1,0
359704,1,4
359887,1,0
360246,1,0
361014,1,4
361170,1,0
361599,1,0
361622,1,0
362105,1,3
362120,1,0
362483,1,0
362817,1,3
362847,1,0
362919,1,3
363093,1,0
363245,1,0
363263,1,0
363452,1,0
363542,1,0
363912,1,3
363925,1,0
364016,1,0
364077,1,0
364191,1,0
364219,1,4
364297,1,4
364316,1,4
364349,1,0
364377,1,3
364630,1,0
364752,1,0
364899,1,0
364933,1,0
364999,1,0
365322,1,0
365523,1,0
365607,1,0
365608,1,3
365874,1,0
365875,1,0
365905,1,0
365917,1,0
365974,1,0
366057,1,0
366145,1,3
366156,1,4
366181,1,0
366204,1,0
366218,1,0
366327,1,0
366364,1,0
366538,1,0
366543,1,0
366590,1,0
366761,1,0
366795,1,0
366899,1,4
366919,1,4
366920,1,0
366968,1,0
367372,1,3
367399,1,0
367582,1,0
367627,1,0
367659,1,0
367689,1,0
367953,1,0
368053,1,3
368207,1,0
368303,1,0
368504,1,0
368589,1,0
368595,1,0
368637,1,0
368656,1,0
368669,1,0
368797,1,0
368839,1,0
368961,1,0
368993,1,0
369022,1,0
369497,1,0
369515,1,0
369743,1,0
370295,1,0
370303,1,0
370304,1,0
370347,1,0
370359,1,0
370702,1,0
370710,1,4
370742,1,0
370772,1,0
370932,1,0
371118,1,0
371261,1,4
371350,1,0
371401,1,0
371409,1,0
372213,1,0
372994,1,0
373224,1,0
373373,1,3
373399,1,3
373451,1,0
373581,1,0
373671,1,0
373990,1,3
374293,1,0
374393,1,0
374563,1,0
374693,1,0
374721,1,0
374725,1,0
374742,1,0
375040,1,0
375043,1,0
375061,1,0
375141,1,0
375245,1,0
375250,1,0
375277,1,3
375656,1,0
375678,1,3
375689,1,0
375771,1,0
376301,1,0
376333,1,0
376404,1,4
376552,1,0
376639,1,0
376906,1,0
376936,1,0
376950,1,3
376980,1,0
377061,1,0
377092,1,4
377747,1,0
377753,1,0
377947,1,0
377990,1,0
378148,1,0
378349,1,0
378360,1,0
378417,1,4
378560,1,0
379142,1,0
379168,1,0
379221,1,3
379231,1,0
379271,1,0
379368,1,0
379509,1,0
379599,1,0
379665,1,0
379732,1,0
379796,1,4
379820,1,0
379908,1,0
380032,1,0
380096,1,0
380209,1,0
380508,1,0
380715,1,0
380920,1,0
380948,1,0
381006,1,0
381010,1,0
381081,1,0
381092,1,4
381487,1,0
381872,1,0
382081,1,0
382246,1,0
382267,1,0
382277,1,0
382529,1,0
382587,1,0
382847,1,0
383050,1,0
383170,1,0
383414,1,0
383588,1,0
383684,1,0
383898,1,3
384028,1,0
384137,1,0
384344,1,0
384352,1,0
384572,1,0
384776,1,0
384813,1,3
385019,1,0
385084,1,0
385561,1,3
385572,1,0
385659,1,0
385703,1,0
385805,1,0
385974,1,3
386011,1,3
386298,1,0
386495,1,0
386516,1,2
386619,1,0
386793,1,0
386926,1,0
387129,1,0
387162,1,0
387200,1,4
387212,1,0
387492,1,4
387648,1,0
387952,1,0
388252,1,0
388272,1,0
388309,1,0
388369,1,4
388546,1,0
388835,1,3
389069,1,0
389844,1,2
389961,1,3
390008,1,0
390012,1,4
390052,1,0
390168,1,3
390214,1,0
390514,1,0
390631,1,0
390785,1,0
390970,1,4
391044,1,0
391234,1,0
391452,1,0
391482,1,0
391694,1,0
391780,1,0
391784,1,0
391881,1,0
391949,1,0
392032,1,0
392055,1,0
392098,1,0
392149,1,0
392165,1,0
392231,1,0
392287,1,0
392372,1,0
392414,1,0
392655,1,0
392920,1,0
393006,1,0
393340,1,0
393355,1,0
393357,1,0
393450,1,0
393777,1,0
393829,1,0
393862,1,0
393878,1,0
393990,1,4
394164,1,0
394672,1,0
394769,1,0
394927,1,0
394976,1,0
395016,1,0
395227,1,4
395690,1,0
396141,1,0
396556,1,0
396560,1,0
396605,1,0
397385,1,0
397394,1,0
397443,1,3
397603,1,0
397866,1,0
397871,1,0
397899,1,0
398173,1,0
399120,1,0
399261,1,0
399275,1,0
399433,1,0
400033,1,3
400132,1,0
400339,1,0
400365,1,0
400403,1,0
400410,1,0
400565,1,0
401082,1,3
401518,1,0
401536,1,0
401581,1,0
401997,1,0
402184,1,0
402289,1,0
402356,1,0
402367,1,0
402878,1,4
402957,1,0
403161,1,0
403191,1,0
403269,1,0
403406,1,0
403831,1,0
404030,1,0
404128,1,0
404263,1,0
404371,1,0
404481,1,0
404487,1,0
404514,1,0
404599,1,0
404705,1,0
405008,1,0
405033,1,0
405093,1,4
405156,1,0
405355,1,3
405376,1,0
405393,1,0
405399,1,0
405558,1,3
405655,1,0
405656,1,0
406452,1,0
406531,1,0
406675,1,4
407202,1,0
407297,1,0
407361,1,0
407389,1,0
407586,1,4
407736,1,0
408409,1,0
409321,1,0
409329,1,3
409471,1,3
409539,1,3
409552,1,0
409647,1,0
409751,1,0
409775,1,0
409809,1,3
410182,1,0
410752,1,0
410928,1,0
411361,1,0
411387,1,0
411404,1,0
411593,1,0
411752,1,0
411824,1,0
411880,1,4
412134,1,0
412476,1,0
412582,1,0
412914,1,0
413019,1,0
413060,1,0
413075,1,0
413365,1,0
413412,1,0
413432,1,0
413618,1,0
413947,1,0
414060,1,0
414132,1,0
414787,1,0
414938,1,0
415033,1,3
415417,1,0
415528,1,4
415580,1,0
415601,1,0
415741,1,0
415983,1,0
416043,1,0
416261,1,3
416310,1,2
416378,1,0
416725,1,0
416743,1,0
416804,1,0
416883,1,0
416910,1,0
417061,1,0
417073,1,0
417093,1,0
417240,1,0
417407,1,0
417479,1,0
417481,1,0
417568,1,0
417569,1,0
417712,1,0
417718,1,0
417757,1,0
417927,1,0
417938,1,0
417951,1,0
418184,1,3
418199,1,3
418417,1,0
418427,1,0
418632,1,0
418685,1,4
418849,1,3
418862,1,0
419092,1,0
419122,1,0
419138,1,0
419529,1,3
419892,1,0
419925,1,3
420120,1,0
420133,1,0
420425,1,0
420564,1,0
420784,1,0
420790,1,0
420870,1,3
420950,1,0
420986,1,0
421284,1,0
422351,1,0
422380,1,4
422456,1,0
422660,1,3
422853,1,0
422858,1,0
422883,1,0
422895,1,0
422933,1,3
423312,1,0
423358,1,0
423797,1,3
423850,1,2
424119,1,0
424197,1,4
424332,1,0
424364,1,0
424387,1,0
424751,1,0
424763,1,0
424803,1,3
424842,1,0
425209,1,0
425301,1,0
425429,1,4
425468,1,0
425547,1,0
425876,1,0
426272,1,0
426279,1,0
426284,1,0
426322,1,4
426414,1,0
426422,1,0
426514,1,4
426622,1,0
426767,1,0
426931,1,3
427035,1,0
427074,1,0
427409,1,0
427451,1,3
427486,1,0
427561,1,2
427694,1,4
428025,1,3
428644,1,0
428689,1,3
428926,1,0
429047,1,4
429251,1,0
429393,1,0
429822,1,0
429874,1,0
429901,1,0
429906,1,0
430054,1,0
430383,1,0
430552,1,0
430626,1,0
430695,1,0
430697,1,0
430707,1,0
430711,1,0
430806,1,4
430937,1,0
430940,1,0
430946,1,0
430996,1,0
431120,1,0
431143,1,3
431551,1,3
431590,1,4
431725,1,0
431830,1,4
431849,1,0
432059,1,0
432237,1,0
432501,1,0
432576,1,4
432702,1,4
432712,1,0
432764,1,0
432770,1,0
432796,1,0
432829,1,0
432893,1,0
432909,1,0
432947,1,0
433001,1,0
433044,1,0
433125,1,0
433147,1,0
433230,1,3
433236,1,0
433553,1,0
433587,1,0
433612,1,0
433714,1,0
433900,1,0
434017,1,0
434138,1,0
434228,1,0
434386,1,0
434408,1,0
434411,1,0
434473,1,0
434495,1,0
434527,1,0
434646,1,0
434705,1,0
434706,1,0
434785,1,0
434950,1,0
435261,1,0
435424,1,0
435502,1,0
435720,1,0
436000,1,0
436003,1,0
436040,1,0
436193,1,0
436206,1,0
436293,1,0
436456,1,0
436518,1,0
436613,1,0
436627,1,0
436731,1,0
436774,1,0
436966,1,0
437254,1,3
437690,1,0
438123,1,0
438150,1,0
438708,1,0
439000,1,3
439173,1,0
439354,1,0
439639,1,3
439732,1,0
440357,1,4
440549,1,0
440949,1,3
440968,1,3
441034,1,3
441522,1,0
441634,1,0
441670,1,0
441840,1,4
441908,1,0
441920,1,0
441938,1,0
441978,1,0
441979,1,0
441992,1,0
442118,1,0
442137,1,2
442305,1,0
442390,1,0
442576,1,0
442597,1,0
442624,1,0
442677,1,0
442715,1,0
442764,1,0
442864,1,0
442970,1,0
443183,1,0
443197,1,0
443285,1,0
443335,1,0
443511,1,0
443525,1,0
443637,1,0
444275,1,0
444289,1,0
444345,1,0
444369,1,0
444387,1,3
444529,1,0
444530,1,0
444753,1,0
444839,1,3
445095,1,0
445165,1,0
445166,1,0
445440,1,0
445653,1,0
445737,1,0
445784,1,0
445848,1,0
445998,1,4
446288,1,0
446385,1,0
446498,1,0
446513,1,0
446672,1,0
446746,1,0
446808,1,0
446875,1,0
447075,1,0
447215,1,0
447586,1,4
447615,1,0
447636,1,0
448210,1,0
448265,1,0
448270,1,0
448456,1,0
448731,1,0
448735,1,0
448737,1,0
449068,1,0
450187,1,3
450360,1,0
450694,1,0
450836,1,4
450933,1,0
451193,1,0
451691,1,4
452797,1,0
452821,1,0
452903,1,0
452904,1,0
452907,1,0
452911,1,4
453177,1,3
453352,1,4
453366,1,0
453579,1,0
453664,1,0
453893,1,0
453910,1,0
454138,1,0
454252,1,4
454333,1,0
454584,1,0
454796,1,0
455261,1,3
455281,1,0
455510,1,0
455744,1,3
455762,1,0
455814,1,4
455887,1,0
455908,1,0
455928,1,0
455938,1,0
456038,1,4
456110,1,0
456272,1,0
456303,1,0
456332,1,0
456475,1,0
456572,1,0
456618,1,0
456747,1,0
456772,1,0
456853,1,0
456876,1,0
456879,1,0
456973,1,0
457105,1,3
457156,1,0
457337,1,0
457339,1,3
457356,1,0
457490,1,0
457782,1,0
457892,1,0
457915,1,0
458048,1,0
458067,1,0
458198,1,0
458238,1,0
458335,1,3
459026,1,0
459233,1,0
459427,1,0
459509,1,0
459813,1,0
459990,1,0
460071,1,0
460088,1,0
460523,1,0
460568,1,0
460842,1,0
460899,1,0
461505,1,0
461578,1,0
461771,1,0
461806,1,0
461897,1,0
462018,1,0
462083,1,0
462416,1,4
462427,1,4
462475,1,4
462653,1,0
463004,1,0
463145,1,0
463330,1,0
463628,1,0
464092,1,0
464255,1,0
464879,1,0
464887,1,0
465135,1,0
465763,1,0
465992,1,0
466466,1,0
466627,1,4
466748,1,0
467144,1,0
467625,1,0
467904,1,4
468033,1,0
468054,1,0
468118,1,0
468349,1,0
468443,1,0
468484,1,0
468509,1,0
469382,1,3
469448,1,2
469553,1,0
469870,1,0
470098,1,4
470149,1,0
470377,1,0
470714,1,0
470776,1,0
470914,1,4
470961,1,4
470985,1,0
471077,1,0
471262,1,0
471294,1,0
471364,1,0
471474,1,0
471521,1,0
471544,1,0
471559,1,0
471618,1,0
472173,1,0
472208,1,0
472251,1,0
472267,1,0
472630,1,0
472947,1,3
472967,1,0
473411,1,0
473828,1,3
473992,1,0
474434,1,0
474561,1,0
474721,1,0
474828,1,0
474864,1,0
474899,1,4
474901,1,4
475644,1,0
475714,1,0
475843,1,0
476069,1,0
476162,1,3
476242,1,0
476682,1,3
476683,1,3
476795,1,3
476831,1,0
476930,1,0
476980,1,3
477075,1,0
477262,1,3
477556,1,0
478127,1,3
478483,1,0
478556,1,0
478577,1,0
478580,1,0
478671,1,0
478692,1,0
479149,1,4
479166,1,0
479169,1,0
479224,1,0
479382,1,0
479953,1,0
480168,1,0
480397,1,4
480548,1,0
480613,1,0
480644,1,0
480654,1,0
480900,1,0
480928,1,0
480955,1,0
481026,1,0
481041,1,0
481050,1,0
481067,1,0
481167,1,0
481317,1,0
481442,1,0
481883,1,3
482279,1,0
482531,1,0
482799,1,0
482887,1,0
482890,1,0
483191,1,0
483341,1,0
483440,1,0
483620,1,0
483759,1,0
483911,1,0
484027,1,0
484029,1,0
484551,1,0
484625,1,0
484790,1,0
484823,1,0
485112,1,0
485113,1,0
485143,1,0
485197,1,0
485319,1,4
486032,1,0
486123,1,0
486299,1,3
486421,1,0
486425,1,4
486627,1,0
486722,1,0
487080,1,0
487176,1,0
487498,1,0
487532,1,0
487547,1,0
487991,1,0
488245,1,0
488248,1,0
488325,1,0
488548,1,0
488603,1,0
489869,1,0
489887,1,3
490276,1,0
490389,1,3
490636,1,0
491067,1,0
491141,1,0
491181,1,0
491339,1,0
491699,1,0
491844,1,0
492234,1,3
492292,1,4
492553,1,0
492582,1,0
492692,1,0
492694,1,4
492851,1,0
492917,1,0
493038,1,0
493282,1,0
493494,1,0
493611,1,0
493629,1,0
493845,1,0
493968,1,3
494073,1,0
494264,1,0
494570,1,0
494603,1,0
494631,1,0
494724,1,0
494751,1,3
494906,1,0
494936,1,0
494964,1,0
494970,1,0
495233,1,0
495297,1,0
495327,1,0
495548,1,0
496117,1,0
496637,1,0
496834,1,0
496881,1,0
496900,1,0
496902,1,4
497193,1,3
497243,1,0
497250,1,0
497278,1,0
497308,1,0
497448,1,0
497498,1,0
497725,1,3
497727,1,4
497969,1,0
498036,1,0
498103,1,0
498373,1,0
498403,1,0
498404,1,0
498550,1,0
498608,1,0
498736,1,0
498743,1,3
498766,1,0
498843,1,3
498854,1,0
499024,1,3
499650,1,0
499767,1,0
499950,1,0
500264,1,0
500287,1,0
500393,1,0
500455,1,0
500542,1,0
500634,1,0
500673,1,0
500761,1,0
500763,1,0
500794,1,0
500902,1,0
500907,1,0
500971,1,2
501132,1,0
501261,1,0
501280,1,0
501294,1,0
501338,1,4
501778,1,0
501789,1,0
501814,1,0
501940,1,0
502094,1,0
502333,1,0
502346,1,0
502531,1,3
502581,1,0
502630,1,0
502632,1,3
502884,1,0
503021,1,0
503143,1,0
503307,1,0
503320,1,0
503418,1,0
503546,1,0
503802,1,0
503865,1,0
504126,1,0
504220,1,0
504275,1,0
504461,1,0
504654,1,0
504996,1,0
505018,1,0
505128,1,0
505615,1,0
505699,1,0
506259,1,3
506788,1,0
507264,1,0
507544,1,0
507563,1,0
507733,1,0
507867,1,0
507907,1,0
507995,1,0
508189,1,0
508260,1,0
508423,1,3
508700,1,0
508753,1,0
508787,1,0
508826,1,0
508881,1,4
508900,1,3
509134,1,0
509208,1,0
509347,1,0
509418,1,0
509681,1,0
509707,1,0
509837,1,0
509919,1,0
509949,1,0
509954,1,0
510431,1,0
510497,1,0
510525,1,0
510689,1,4
510749,1,4
510859,1,0
510872,1,0
510978,1,0
511195,1,0
511221,1,3
511363,1,0
511419,1,0
511443,1,0
511484,1,0
511728,1,0
511743,1,0
511928,1,0
512011,1,0
512034,1,0
512049,1,0
512165,1,0
512182,1,0
512183,1,0
512339,1,0
512699,1,0
513108,1,0
513143,1,0
513418,1,0
513469,1,0
513861,1,0
513870,1,0
514191,1,0
514194,1,0
514289,1,0
514469,1,4
514547,1,0
514654,1,0
514781,1,0
515115,1,0
515138,1,0
515252,1,0
515279,1,0
515312,1,0
515737,1,0
515739,1,0
515740,1,0
515745,1,0
515955,1,0
515993,1,0
516901,1,0
516960,1,0
516966,1,0
517198,1,0
517255,1,0
517490,1,0
517896,1,0
518087,1,3
518126,1,0
518178,1,0
518225,1,0
518903,1,3
519123,1,0
519259,1,0
519451,1,0
519493,1,0
519536,1,0
519590,1,0
519864,1,3
519879,1,3
519979,1,0
520092,1,0
520130,1,4
520224,1,0
520424,1,0
520451,1,3
520512,1,0
520526,1,0
520538,1,0
520721,1,0
520722,1,0
520725,1,0
520793,1,0
520862,1,0
520871,1,0
520956,1,0
521077,1,3
521128,1,0
521161,1,0
521369,1,0
521715,1,0
521720,1,0
521732,1,0
521805,1,0
521976,1,0
522140,1,0
522240,1,4
522412,1,3
522850,1,0
522855,1,3
522878,1,3
522995,1,0
523247,1,0
523256,1,0
523274,1,3
523318,1,0
523437,1,0
523705,1,0
523794,1,0
523796,1,0
523850,1,0
523863,1,0
523923,1,0
523928,1,0
523966,1,0
524238,1,0
524332,1,0
524356,1,0
524585,1,0
524767,1,0
524768,1,0
524833,1,0
524882,1,0
524996,1,3
525092,1,0
525400,1,4
525457,1,0
525493,1,0
525508,1,4
526004,1,0
526035,1,0
526195,1,0
526293,1,0
526403,1,0
526555,1,0
527235,1,0
527466,1,0
527807,1,0
527877,1,3
528021,1,0
528081,1,0
528591,1,0
528756,1,0
529098,1,0
529683,1,0
529802,1,3
529880,1,0
530371,1,0
530453,1,0
530643,1,0
531034,1,4
531431,1,0
531489,1,0
531900,1,0
531945,1,0
531999,1,0
532151,1,0
532359,1,0
532601,1,0
532604,1,0
532748,1,0
532766,1,3
532845,1,0
532959,1,0
532968,1,0
533146,1,3
533159,1,0
533213,1,0
533343,1,0
533790,1,0
533818,1,0
533917,1,0
533983,1,0
534033,1,0
534101,1,0
534143,1,0
534151,1,0
534325,1,0
534831,1,0
536574,1,0
536735,1,0
536927,1,0
537155,1,0
537193,1,0
537329,1,0
537882,1,0
537959,1,0
538044,1,0
538051,1,0
538144,1,0
538311,1,0
538346,1,0
538392,1,0
538432,1,3
538502,1,0
538640,1,0
538641,1,0
538642,1,0
538751,1,0
539275,1,0
539357,1,4
539510,1,0
540251,1,0
540470,1,0
540543,1,0
540648,1,0
540662,1,0
540767,1,0
540894,1,0
540930,1,0
540970,1,3
541328,1,0
541396,1,0
541528,1,0
541579,1,0
541673,1,0
541719,1,0
541772,1,4
541868,1,4
542142,1,0
542178,1,0
542375,1,0
542488,1,0
542565,1,0
542638,1,0
542924,1,3
543528,1,0
543540,1,0
543572,1,3
543593,1,0
543832,1,2
544638,1,0
544652,1,0
544808,1,0
544870,1,0
544963,1,0
545029,1,0
545044,1,0
545056,1,0
545268,1,0
545706,1,0
546147,1,0
546198,1,0
546420,1,0
546785,1,4
546792,1,0
546938,1,4
547107,1,0
547160,1,2
547415,1,0
547546,1,0
548413,1,0
549174,1,0
549229,1,0
549334,1,0
549371,1,0
549449,1,0
549544,1,0
549613,1,0
549716,1,0
549768,1,0
549788,1,0
549854,1,3
549858,1,0
549966,1,0
550351,1,0
550353,1,0
550763,1,0
551047,1,0
551233,1,0
551321,1,0
551677,1,0
551777,1,0
551808,1,0
551877,1,0
551878,1,0
551959,1,0
552085,1,0
552158,1,0
552161,1,0
552195,1,0
552229,1,0
552360,1,0
552405,1,0
552593,1,0
552604,1,0
552684,1,0
552841,1,0
552882,1,0
552916,1,0
552957,1,0
552982,1,0
553026,1,0
553066,1,0
553076,1,0
553210,1,0
553742,1,0
554228,1,0
554528,1,3
554535,1,0
554738,1,0
554830,1,0
555236,1,0
555247,1,0
555337,1,0
555509,1,0
555635,1,0
555704,1,0
555841,1,2
556054,1,0
556086,1,0
556196,1,0
556443,1,0
556446,1,0
556723,1,4
556831,1,0
556841,1,0
557128,1,4
557190,1,0
557435,1,0
557540,1,0
558482,1,0
558576,1,0
558714,1,0
558955,1,0
558990,1,0
559241,1,4
559457,1,0
559495,1,0
559871,1,0
559956,1,0
560053,1,2
560352,1,3
560425,1,0
560468,1,0
560481,1,0
560998,1,0
561063,1,0
561087,1,0
561120,1,0
561284,1,0
561294,1,0
561764,1,0
561895,1,0
562086,1,0
562260,1,3
562304,1,0
562467,1,0
562685,1,0
562723,1,0
562867,1,0
562966,1,0
563422,1,0
563433,1,0
563456,1,0
563470,1,0
563957,1,0
564136,1,0
564163,1,0
565063,1,0
565237,1,0
565390,1,0
565861,1,0
566090,1,3
566212,1,0
566264,1,0
566329,1,0
566522,1,3
566744,1,0
566974,1,0
567043,1,0
567079,1,0
567188,1,0
567764,1,2
567857,1,0
567858,1,0
567910,1,0
568092,1,0
568160,1,0
568210,1,4
568455,1,0
568496,1,0
568771,1,0
568811,1,2
569001,1,4
569177,1,4
569430,1,0
569532,1,0
569793,1,0
569933,1,0
570055,1,0
570166,1,0
570202,1,3
570321,1,0
570366,1,0
570587,1,0
570906,1,3
571002,1,0
571027,1,0
571112,1,0
571267,1,0
571327,1,0
571437,1,0
571439,1,0
571595,1,0
572084,1,0
572087,1,0
572175,1,0
572194,1,0
572212,1,0
572350,1,0
572368,1,0
572590,1,0
572688,1,3
572857,1,0
572896,1,0
572954,1,0
573032,1,0
573061,1,0
573187,1,4
573353,1,0
573489,1,4
573534,1,0
573548,1,0
573906,1,0
573913,1,0
573962,1,0
574301,1,0
574376,1,4
574692,1,0
574709,1,4
574768,1,0
574902,1,0
575045,1,0
575434,1,0
575451,1,3
575536,1,0
575896,1,0
575912,1,4
576007,1,0
576390,1,0
576509,1,3
576658,1,0
576870,1,0
576916,1,0
