actor_id,a_gender,a_quality
64397,1,4
64406,1,3
64433,1,2
64539,1,4
64551,1,3
64652,1,2
64672,1,4
64719,1,3
64928,1,4
65044,1,3
65052,1,2
65082,1,0
65109,1,3
65122,1,3
65129,1,0
65142,1,4
65202,1,4
65247,1,3
65261,1,0
65275,1,4
65277,1,0
65281,1,3
65284,1,4
65404,1,4
65418,1,0
65444,1,3
65471,1,4
65486,1,3
65499,1,0
65564,1,4
65571,1,3
65592,1,3
65616,1,4
65635,1,3
65637,1,3
65702,1,3
65756,1,4
65771,1,3
65777,1,0
65783,1,5
65786,1,0
65789,1,0
65796,1,0
65798,1,3
65800,1,4
65809,1,3
65822,1,4
65834,1,0
65843,1,3
65865,1,3
65899,1,4
65922,1,4
65929,1,0
65938,1,4
65940,1,4
65972,1,4
65973,1,4
66035,1,4
66058,1,3
66068,1,2
66081,1,3
66094,1,3
66095,1,3
66101,1,3
66122,1,3
66130,1,0
66133,1,4
66134,1,4
66152,1,4
66161,1,4
66216,1,0
66219,1,3
66363,1,4
66410,1,0
66431,1,4
66463,1,4
66464,1,4
66489,1,4
66500,1,4
66516,1,4
66535,1,4
66546,1,4
66549,1,4
66571,1,0
66590,1,4
66598,1,0
66645,1,4
66728,1,4
66729,1,4
66758,1,3
66811,1,0
66819,1,3
66824,1,4
66829,1,3
66882,1,3
66903,1,4
66911,1,3
66972,1,4
66983,1,0
67004,1,3
67031,1,3
67052,1,4
67059,1,3
67069,1,0
67088,1,3
67117,1,3
67119,1,3
67129,1,3
67187,1,3
67191,1,2
67193,1,3
67230,1,4
67295,1,3
67348,1,3
67406,1,5
67420,1,4
67447,1,4
67473,1,4
67497,1,0
67523,1,4
67550,1,0
67581,1,4
67615,1,3
67647,1,3
67648,1,3
67651,1,4
67665,1,4
67697,1,5
67816,1,3
67833,1,4
67852,1,3
67900,1,3
68068,1,4
68170,1,3
68218,1,4
68255,1,4
68303,1,4
68324,1,4
68361,1,0
68367,1,0
68368,1,0
68374,1,2
68404,1,3
68446,1,4
68592,1,3
68626,1,4
68627,1,0
68628,1,4
68631,1,3
68635,1,3
68641,1,3
68668,1,4
68711,1,4
68727,1,3
68744,1,0
68839,1,3
68863,1,4
68870,1,4
68873,1,4
68900,1,3
68907,1,3
68913,1,4
68948,1,0
68961,1,4
68973,1,4
69036,1,3
69056,1,3
69070,1,3
69086,1,3
69099,1,3
69128,1,0
69142,1,4
69157,1,4
69158,1,0
69159,1,0
69165,1,0
69180,1,4
69197,1,4
69223,1,0
69245,1,3
69251,1,2
69267,1,4
69284,1,3
69306,1,0
69376,1,4
69394,1,3
69440,1,3
69555,1,0
69607,1,0
69615,1,3
69630,1,4
69638,1,4
69700,1,0
69706,1,2
69714,1,4
69718,1,4
69720,1,3
69739,1,3
69740,1,4
69757,1,4
69777,1,3
69812,1,3
69839,1,3
69856,1,4
69875,1,4
69878,1,4
69937,1,3
69992,1,4
70015,1,4
70031,1,4
70042,1,4
70079,1,4
70083,1,4
70157,1,4
70183,1,3
70202,1,2
70229,1,4
70244,1,3
70252,1,3
70267,1,3
70278,1,3
70312,1,4
70325,1,4
70333,1,4
70348,1,3
70404,1,4
70405,1,0
70428,1,0
70448,1,4
70478,1,3
70507,1,3
70536,1,4
70557,1,0
70588,1,4
70631,1,3
70645,1,4
70681,1,0
70786,1,4
70797,1,4
70806,1,4
70812,1,4
70838,1,4
70858,1,4
70859,1,4
70868,1,4
70882,1,4
70892,1,4
70903,1,3
70904,1,3
70907,1,3
70908,1,3
70961,1,3
70969,1,4
70993,1,4
70998,1,4
71036,1,3
71066,1,0
71084,1,3
71101,1,4
71123,1,3
71144,1,3
71162,1,3
71174,1,0
71190,1,3
71197,1,4
71212,1,3
71276,1,4
71306,1,3
71326,1,4
71327,1,4
71363,1,4
71364,1,4
71455,1,4
71471,1,4
71514,1,3
71520,1,4
71555,1,3
71586,1,3
71660,1,4
71675,1,0
71704,1,4
71722,1,0
71738,1,0
71890,1,4
71920,1,3
71933,1,4
71956,1,4
71960,1,5
71969,1,4
71999,1,0
72001,1,0
72002,1,3
72050,1,3
72075,1,4
72090,1,3
72104,1,4
72141,1,0
72142,1,0
72155,1,0
72183,1,0
72195,1,2
72202,1,4
72219,1,2
72262,1,3
72273,1,4
72274,1,0
72306,1,3
72319,1,3
72375,1,3
72384,1,0
72421,1,4
72423,1,4
72430,1,2
72434,1,3
72526,1,4
72534,1,4
72539,1,3
72584,1,4
72587,1,4
72604,1,4
72614,1,3
72714,1,4
72789,1,0
72812,1,4
72813,1,3
72848,1,3
72894,1,4
72898,1,3
72943,1,3
72949,1,3
73046,1,4
73089,1,3
73143,1,3
73149,1,3
73163,1,3
73178,1,4
73255,1,0
73297,1,4
73319,1,3
73326,1,4
73327,1,3
73362,1,3
73366,1,3
73369,1,0
73378,1,4
73392,1,3
73430,1,3
73435,1,2
73472,1,4
73478,1,3
73498,1,4
73501,1,0
73504,1,4
73582,1,3
73600,1,3
73605,1,4
73691,1,3
73695,1,3
73717,1,0
73755,1,3
73757,1,3
73770,1,3
73791,1,4
73794,1,0
73889,1,3
73960,1,2
73963,1,4
73998,1,4
74018,1,4
74033,1,4
74036,1,4
74255,1,4
74261,1,4
74299,1,0
74453,1,2
74455,1,4
74465,1,3
74471,1,0
74570,1,0
74606,1,3
74724,1,4
74742,1,4
74886,1,4
74932,1,3
74964,1,3
75069,1,4
75071,1,0
75101,1,0
75133,1,2
75144,1,2
75160,1,0
75166,1,1
75206,1,4
75211,1,3
75215,1,2
75237,1,3
75262,1,4
75265,1,3
75288,1,3
75289,1,2
75290,1,3
75307,1,0
75309,1,3
75320,1,3
75352,1,4
75375,1,3
75378,1,4
75380,1,3
75467,1,0
75498,1,3
75532,1,4
75545,1,3
75571,1,0
75593,1,3
75608,1,4
75614,1,0
75630,1,3
75725,1,4
75773,1,3
75847,1,4
75944,1,4
76042,1,3
76081,1,3
76137,1,0
76228,1,3
76243,1,4
76247,1,3
76352,1,3
76365,1,4
76460,1,4
76480,1,3
76484,1,3
76487,1,4
76489,1,4
76514,1,4
76555,1,0
76576,1,0
76759,1,3
76761,1,0
76775,1,4
76777,1,4
76828,1,4
76876,1,3
76880,1,4
76945,1,3
76955,1,3
76959,1,3
76964,1,3
77245,1,4
77497,1,3
77512,1,3
77542,1,4
77607,1,3
77642,1,4
77647,1,0
77698,1,2
77701,1,3
77706,1,4
77725,1,4
77775,1,4
77798,1,4
77799,1,4
77815,1,4
77826,1,0
77838,1,4
77885,1,4
77915,1,3
77962,1,3
77972,1,4
78038,1,3
78102,1,4
78114,1,3
78150,1,0
78152,1,3
78298,1,3
78356,1,0
78358,1,4
78360,1,3
78371,1,3
78390,1,3
78413,1,3
78446,1,3
78587,1,4
78608,1,0
78617,1,0
78721,1,4
78744,1,4
78751,1,3
78759,1,4
78760,1,0
78796,1,2
78915,1,3
78924,1,0
78959,1,3
79104,1,3
79109,1,3
79115,1,0
79124,1,3
79130,1,0
79136,1,4
79137,1,3
79142,1,0
79205,1,3
79237,1,4
79269,1,3
79291,1,0
79353,1,1
79381,1,4
79466,1,4
79470,1,3
79479,1,4
79487,1,4
79511,1,3
79515,1,4
79534,1,3
79537,1,4
79555,1,0
79585,1,4
79679,1,4
79688,1,4
79707,1,3
79709,1,3
79742,1,3
79781,1,0
79788,1,4
79842,1,4
79846,1,3
79921,1,3
79956,1,4
79959,1,4
79964,1,4
79965,1,4
80012,1,4
80017,1,3
80040,1,0
80095,1,4
80128,1,4
80169,1,0
80259,1,3
80298,1,4
80324,1,4
80352,1,4
80473,1,0
80560,1,3
80568,1,4
80570,1,4
80580,1,3
80595,1,3
80624,1,4
80651,1,3
80653,1,3
80659,1,3
80679,1,3
80693,1,3
80703,1,4
80724,1,4
80827,1,4
80850,1,3
80952,1,3
80961,1,3
80963,1,3
81011,1,5
81026,1,3
81052,1,3
81068,1,4
81082,1,0
81133,1,4
81146,1,2
81185,1,0
81205,1,4
81242,1,4
81262,1,0
81337,1,3
81357,1,3
81359,1,0
81364,1,3
81374,1,3
81415,1,4
81417,1,4
81451,1,3
81454,1,4
81457,1,4
81467,1,4
81484,1,0
81490,1,3
81546,1,0
81583,1,4
81636,1,0
81736,1,4
81870,1,3
81931,1,0
81936,1,4
81939,1,4
81948,1,0
81982,1,4
81986,1,4
81992,1,4
81993,1,4
82032,1,3
82155,1,4
82197,1,4
82235,1,3
82281,1,3
82297,1,3
82298,1,3
82326,1,2
82331,1,4
82333,1,4
82346,1,0
82370,1,3
82372,1,4
82442,1,3
82505,1,4
82506,1,0
82528,1,3
82549,1,3
82556,1,0
82593,1,4
82609,1,3
82620,1,3
82661,1,0
82673,1,4
82679,1,0
82714,1,3
82728,1,4
82755,1,4
82761,1,3
82767,1,4
82838,1,3
82875,1,3
82888,1,4
82980,1,4
82981,1,4
82989,1,4
83001,1,4
83087,1,3
83094,1,3
83095,1,0
83101,1,4
83140,1,3
83157,1,3
83172,1,0
83191,1,3
83202,1,4
83216,1,4
83247,1,4
83306,1,3
83353,1,3
83363,1,3
83368,1,0
83390,1,0
83393,1,0
83427,1,4
83494,1,4
83509,1,3
83516,1,4
83558,1,4
83560,1,0
83566,1,3
83622,1,3
83639,1,4
83656,1,0
83658,1,0
83668,1,0
83690,1,3
83692,1,3
83700,1,4
83709,1,4
83711,1,4
83720,1,3
83761,1,0
83764,1,3
83800,1,3
83801,1,4
83805,1,3
83818,1,3
83837,1,3
83851,1,3
83860,1,3
83920,1,4
83922,1,3
83932,1,4
83970,1,4
83983,1,3
84026,1,3
84058,1,3
84087,1,2
84127,1,4
84246,1,2
84247,1,3
84249,1,4
84292,1,3
84309,1,3
84353,1,4
84362,1,2
84394,1,3
84409,1,0
84422,1,3
84486,1,4
84500,1,4
84501,1,4
84529,1,0
84554,1,4
84558,1,2
84560,1,4
84573,1,4
84590,1,0
84608,1,2
84612,1,4
84617,1,2
84618,1,3
84631,1,0
84684,1,3
84690,1,3
84726,1,3
84752,1,2
84787,1,3
84793,1,3
84805,1,3
84806,1,4
84807,1,4
84810,1,0
84825,1,3
84829,1,4
84834,1,4
84840,1,4
84864,1,3
84875,1,0
84909,1,0
84911,1,4
84923,1,4
84935,1,3
84940,1,4
84954,1,3
84992,1,3
85011,1,3
85023,1,3
85026,1,0
85071,1,3
85116,1,2
85120,1,3
85121,1,3
85127,1,3
85128,1,3
85148,1,4
85194,1,3
85263,1,4
85302,1,4
85303,1,4
85341,1,2
85356,1,4
85397,1,0
85429,1,3
85482,1,3
85492,1,4
85549,1,4
85567,1,3
85584,1,3
85586,1,3
85587,1,3
85644,1,3
85669,1,3
85673,1,2
85688,1,3
85690,1,4
85701,1,3
85714,1,4
85715,1,4
85724,1,4
85731,1,0
85750,1,3
85759,1,0
85764,1,3
85785,1,3
85786,1,4
85794,1,4
85795,1,3
85805,1,0
85818,1,3
85870,1,0
85921,1,3
85924,1,4
85925,1,4
85989,1,4
85992,1,4
86030,1,3
86077,1,3
86152,1,4
86158,1,4
86264,1,4
86366,1,4
86411,1,3
86418,1,3
86420,1,3
86457,1,4
86499,1,3
86528,1,4
86666,1,4
86775,1,4
87153,1,4
87164,1,4
87267,1,3
87283,1,0
87378,1,0
87470,1,5
87593,1,4
87621,1,4
87652,1,4
87667,1,3
87670,1,4
87674,1,3
87694,1,4
87700,1,4
87709,1,3
87736,1,3
87764,1,3
87792,1,0
87812,1,4
87842,1,3
87853,1,3
87872,1,2
87890,1,4
87921,1,4
87931,1,3
87935,1,3
87939,1,3
87966,1,4
87972,1,3
87987,1,0
87998,1,4
88003,1,4
88048,1,3
88083,1,3
88108,1,4
88210,1,3
88225,1,4
88254,1,4
88319,1,2
88352,1,4
88365,1,3
88368,1,2
88370,1,2
88379,1,4
88422,1,3
88493,1,4
88691,1,4
88700,1,5
88760,1,4
88783,1,4
88796,1,4
88807,1,3
88811,1,3
88818,1,4
88822,1,3
88823,1,3
88847,1,3
88848,1,4
88858,1,3
88913,1,4
88933,1,4
88940,1,3
88992,1,3
89001,1,3
89013,1,2
89046,1,3
89059,1,4
89095,1,3
89109,1,4
89113,1,3
89124,1,3
89142,1,0
89143,1,3
89161,1,3
89165,1,3
89180,1,0
89218,1,3
89229,1,4
89236,1,4
89261,1,3
89282,1,3
89311,1,3
89315,1,0
89472,1,0
89507,1,4
89578,1,3
89614,1,4
89653,1,4
89668,1,4
89678,1,4
89686,1,4
89689,1,4
89772,1,4
89778,1,4
89807,1,3
89950,1,4
89984,1,3
90053,1,4
90056,1,4
90083,1,5
90088,1,3
90091,1,3
90092,1,4
90135,1,3
90265,1,4
90267,1,0
90273,1,0
90293,1,4
90294,1,3
90355,1,4
90368,1,0
90390,1,3
90589,1,3
90624,1,3
90681,1,3
90712,1,4
90754,1,3
90756,1,4
90764,1,4
90785,1,4
90788,1,3
90843,1,2
90860,1,4
90900,1,3
90903,1,4
90960,1,4
91055,1,3
91057,1,3
91058,1,3
91061,1,3
91069,1,4
91072,1,3
91094,1,4
91115,1,3
91117,1,0
91219,1,3
91322,1,4
91394,1,4
91405,1,4
91416,1,4
91423,1,3
91448,1,3
91458,1,4
91483,1,3
91634,1,3
91638,1,2
91701,1,4
91725,1,0
91736,1,3
91833,1,4
91834,1,4
91859,1,4
91942,1,4
91965,1,4
91993,1,3
92058,1,3
92103,1,4
92143,1,3
92216,1,0
92232,1,4
92255,1,3
92303,1,0
92336,1,4
92337,1,0
92395,1,0
92397,1,3
92431,1,4
92447,1,3
92478,1,3
92497,1,4
92501,1,2
92541,1,3
92553,1,4
92597,1,0
92609,1,4
92634,1,3
92642,1,3
92712,1,3
92736,1,4
92737,1,3
92782,1,3
92790,1,3
92831,1,4
92838,1,3
92853,1,3
92871,1,3
92906,1,0
92930,1,3
92965,1,4
92968,1,3
93020,1,4
93023,1,4
93103,1,4
93109,1,3
93127,1,4
93150,1,3
93175,1,3
93188,1,4
93190,1,4
93194,1,0
93205,1,0
93206,1,5
93224,1,3
93258,1,0
93318,1,0
93335,1,4
93338,1,3
93410,1,3
93611,1,4
93678,1,4
93699,1,3
93861,1,3
93900,1,3
93994,1,3
93997,1,4
94039,1,3
94070,1,3
94093,1,4
94100,1,4
94123,1,3
94126,1,4
94195,1,4
94237,1,3
94278,1,4
94423,1,4
94451,1,4
94547,1,2
94594,1,0
94627,1,4
94716,1,4
94728,1,4
94796,1,3
94819,1,3
94875,1,0
94888,1,3
94902,1,4
94922,1,3
95046,1,2
95050,1,4
95125,1,2
95142,1,2
95144,1,3
95147,1,4
95149,1,5
95160,1,4
95176,1,4
95207,1,4
95221,1,3
95258,1,0
95268,1,4
95276,1,0
95278,1,3
95303,1,3
95310,1,3
95318,1,4
95344,1,0
95429,1,4
95463,1,0
95468,1,3
95506,1,3
95655,1,4
95664,1,3
95688,1,4
95690,1,4
95705,1,4
95706,1,3
95727,1,3
95747,1,4
95772,1,4
95822,1,0
95962,1,0
95967,1,0
95970,1,2
96011,1,4
96014,1,4
96039,1,0
96043,1,4
96081,1,0
96116,1,0
96152,1,3
96177,1,0
96280,1,3
96282,1,4
96287,1,0
96329,1,4
96337,1,0
96385,1,4
96412,1,4
96416,1,4
96430,1,3
96453,1,3
96462,1,3
96491,1,3
96508,1,0
96546,1,4
96629,1,3
96638,1,3
96679,1,3
96733,1,3
96747,1,3
96752,1,3
96780,1,3
96796,1,4
96801,1,4
96879,1,3
96892,1,4
96921,1,4
96945,1,4
97004,1,3
97063,1,4
97112,1,3
97123,1,4
97146,1,3
97148,1,3
97150,1,3
97278,1,4
97285,1,4
97286,1,4
97296,1,0
97317,1,4
97329,1,4
97353,1,3
97391,1,3
97397,1,3
97413,1,3
97430,1,4
97435,1,3
97512,1,4
97523,1,3
97596,1,4
97612,1,3
97632,1,2
97648,1,3
97661,1,0
97715,1,4
97747,1,3
97750,1,3
97756,1,3
97868,1,4
97870,1,4
97941,1,0
97956,1,0
97971,1,0
97978,1,4
97997,1,0
98036,1,2
98040,1,3
98065,1,3
98096,1,4
98098,1,4
98100,1,4
98126,1,3
98128,1,0
98130,1,3
98144,1,3
98202,1,4
98204,1,3
98207,1,3
98232,1,3
98238,1,3
98298,1,0
98300,1,3
98365,1,4
98386,1,3
98449,1,3
98482,1,4
98551,1,4
98552,1,4
98553,1,4
98569,1,3
98617,1,3
98636,1,4
98664,1,3
98682,1,0
98683,1,3
98708,1,3
98716,1,4
98739,1,3
98740,1,4
98771,1,4
98779,1,4
98787,1,3
98853,1,3
98905,1,3
98915,1,0
98939,1,4
98943,1,4
98967,1,3
98978,1,2
98995,1,4
99012,1,0
99027,1,4
99035,1,4
99057,1,3
99062,1,0
99081,1,4
99085,1,3
99149,1,3
99183,1,3
99195,1,3
99215,1,3
99237,1,4
99249,1,3
99250,1,4
99267,1,3
99291,1,4
99299,1,4
99393,1,4
99400,1,3
99417,1,2
99430,1,3
99440,1,4
99450,1,0
99504,1,4
99505,1,3
99531,1,4
99605,1,4
99613,1,4
99621,1,4
99647,1,0
99648,1,3
99678,1,4
99731,1,3
99738,1,4
99746,1,4
99827,1,3
99837,1,3
99838,1,3
99895,1,4
99918,1,3
99926,1,2
99974,1,4
99980,1,0
100015,1,4
100019,1,4
100062,1,3
100095,1,3
100099,1,4
100121,1,4
100209,1,4
100241,1,3
100244,1,4
100287,1,4
100292,1,3
100305,1,3
100331,1,3
100338,1,4
100363,1,4
100386,1,0
100391,1,3
100404,1,3
100418,1,2
100425,1,4
100438,1,3
100439,1,4
100474,1,4
100481,1,4
100486,1,3
100646,1,3
100661,1,4
100677,1,4
100736,1,4
100746,1,4
100749,1,3
100770,1,4
100780,1,3
100784,1,4
100835,1,4
100956,1,3
100970,1,2
101145,1,4
101171,1,3
101244,1,3
101253,1,4
101265,1,3
101280,1,0
101292,1,3
101303,1,4
101316,1,4
101338,1,0
101340,1,3
101368,1,4
101372,1,3
101385,1,3
101409,1,0
101533,1,0
101550,1,3
101555,1,3
101556,1,3
101569,1,4
101593,1,4
101608,1,3
101609,1,0
101625,1,3
101639,1,4
101654,1,0
101656,1,3
101667,1,4
101683,1,3
101701,1,3
101761,1,4
101766,1,3
101779,1,4
101815,1,0
101823,1,4
101868,1,3
101891,1,3
101911,1,3
101914,1,3
101926,1,4
101942,1,4
101943,1,3
102014,1,4
102072,1,4
102082,1,3
102091,1,3
102098,1,4
102103,1,0
102105,1,4
102108,1,3
102121,1,3
102145,1,0
102174,1,4
102178,1,3
102190,1,4
102210,1,3
102238,1,3
102257,1,4
102260,1,3
102273,1,3
102284,1,3
102306,1,3
102329,1,4
102555,1,4
102562,1,4
102591,1,3
102626,1,0
102637,1,2
102639,1,4
102649,1,4
102708,1,4
102714,1,4
102743,1,4
102796,1,4
102805,1,3
102820,1,3
102829,1,3
102834,1,0
102845,1,4
102865,1,3
102867,1,4
102868,1,4
102880,1,4
102889,1,0
102893,1,0
102963,1,4
102968,1,3
102994,1,3
103001,1,3
103004,1,3
103033,1,3
103059,1,3
103070,1,3
103079,1,3
103092,1,3
103093,1,3
103099,1,3
103102,1,3
103105,1,4
103112,1,4
103125,1,0
103131,1,4
103132,1,2
103134,1,4
103135,1,2
103158,1,4
103182,1,4
103200,1,2
103228,1,4
103271,1,3
103280,1,4
103391,1,2
103396,1,4
103477,1,3
103492,1,4
103496,1,3
103517,1,0
103530,1,0
103534,1,2
103557,1,4
103600,1,0
103650,1,4
103662,1,3
103687,1,4
103701,1,4
103716,1,4
103736,1,4
103737,1,0
103787,1,4
103825,1,4
103852,1,4
103914,1,4
103931,1,4
103932,1,4
103939,1,0
103963,1,3
103994,1,3
104026,1,0
104029,1,0
104037,1,4
104042,1,3
104044,1,3
104082,1,0
104115,1,3
104118,1,3
104150,1,3
104160,1,4
104165,1,3
104183,1,4
104214,1,0
104256,1,3
104294,1,3
104301,1,0
104312,1,4
104332,1,4
104339,1,0
104350,1,3
104375,1,3
104529,1,0
104535,1,0
104548,1,3
104551,1,3
104559,1,3
104585,1,4
104594,1,4
104615,1,4
104639,1,3
104651,1,0
104652,1,0
104667,1,1
104692,1,3
104705,1,3
104727,1,4
104730,1,3
104762,1,3
104770,1,4
104851,1,4
104901,1,3
104929,1,4
104960,1,4
104971,1,3
104983,1,3
105076,1,4
105084,1,4
105136,1,3
105176,1,4
105178,1,0
105188,1,4
105197,1,2
105206,1,4
105214,1,0
105234,1,4
105244,1,0
105298,1,4
105384,1,3
105444,1,3
105494,1,4
105496,1,0
105499,1,3
105501,1,4
105503,1,3
105514,1,0
105529,1,3
105530,1,3
105531,1,3
105532,1,3
105536,1,0
105544,1,3
105549,1,4
105592,1,4
105593,1,0
105595,1,4
105604,1,3
105614,1,4
105615,1,4
105641,1,3
105717,1,3
105741,1,4
105754,1,3
105773,1,3
105806,1,3
105822,1,3
105843,1,3
105884,1,4
105893,1,4
105909,1,3
105962,1,3
105971,1,3
105980,1,0
105989,1,3
106007,1,4
106016,1,3
106045,1,4
106098,1,3
106120,1,4
106128,1,3
106139,1,4
106144,1,3
106160,1,4
106167,1,4
106174,1,4
106186,1,4
106308,1,3
106309,1,3
106316,1,4
106322,1,3
106329,1,3
106379,1,3
106383,1,2
106442,1,3
106453,1,3
106467,1,3
106509,1,3
106532,1,3
106582,1,4
106619,1,4
106651,1,0
106691,1,3
106696,1,4
106736,1,3
106745,1,4
106779,1,4
106827,1,0
106829,1,0
106866,1,3
106905,1,4
106923,1,3
106955,1,4
106960,1,3
106998,1,3
107106,1,4
107171,1,0
107258,1,4
107273,1,3
107405,1,5
107406,1,0
107495,1,0
107507,1,3
107531,1,3
107562,1,3
107579,1,4
107617,1,4
107633,1,0
107649,1,0
107691,1,2
107741,1,3
107769,1,0
107775,1,3
107778,1,3
107788,1,4
107799,1,3
107837,1,3
107853,1,3
107887,1,3
107891,1,4
107910,1,3
107914,1,3
107922,1,0
107925,1,5
107934,1,3
107952,1,4
107977,1,4
107998,1,3
108049,1,3
108064,1,0
108084,1,4
108108,1,3
108119,1,4
108137,1,3
108149,1,3
108160,1,3
108177,1,3
108178,1,2
108180,1,4
108194,1,4
108233,1,3
108237,1,4
108243,1,0
108247,1,4
108274,1,3
108292,1,3
108372,1,3
108499,1,4
108515,1,3
108529,1,4
108574,1,0
108720,1,3
108753,1,3
108789,1,3
108810,1,4
108823,1,3
108831,1,3
108911,1,4
108917,1,3
108918,1,4
108924,1,3
108949,1,4
108989,1,3
108997,1,0
109009,1,0
109013,1,4
109021,1,3
109041,1,4
109043,1,4
109044,1,0
109048,1,3
109136,1,3
109144,1,3
109197,1,3
109199,1,4
109210,1,0
109233,1,3
109243,1,4
109250,1,0
109281,1,3
109348,1,3
109369,1,4
109378,1,0
109414,1,4
109441,1,4
109456,1,4
109629,1,3
109638,1,4
109664,1,4
109679,1,4
109762,1,3
109876,1,3
109882,1,4
109910,1,4
109921,1,3
109937,1,3
109942,1,3
109962,1,4
110042,1,4
110049,1,4
110056,1,3
110067,1,4
110129,1,3
110182,1,2
110214,1,3
110215,1,3
110246,1,4
110250,1,4
110337,1,3
110408,1,4
110411,1,4
110412,1,4
110423,1,3
110436,1,3
110541,1,4
110564,1,0
110608,1,4
110619,1,3
110632,1,3
110758,1,3
110805,1,4
110919,1,4
110922,1,0
111112,1,4
111182,1,4
111191,1,4
111229,1,0
111237,1,0
111249,1,4
111264,1,4
111311,1,3
111320,1,0
111332,1,3
111355,1,2
111368,1,2
111393,1,3
111395,1,3
111399,1,4
111420,1,0
111520,1,0
111524,1,4
111537,1,3
111584,1,3
111595,1,4
111680,1,4
111776,1,3
111785,1,3
111812,1,0
111913,1,4
111922,1,4
111924,1,3
111936,1,4
111977,1,3
112024,1,3
112049,1,3
112057,1,4
112058,1,4
112092,1,3
112130,1,4
112178,1,4
112180,1,2
112314,1,3
112344,1,3
112395,1,4
112410,1,4
112425,1,0
112472,1,3
112481,1,0
112605,1,2
112742,1,3
112763,1,2
112784,1,3
112796,1,0
112807,1,3
112814,1,4
112819,1,0
112832,1,4
112833,1,3
112835,1,3
112853,1,4
112876,1,4
112880,1,3
112889,1,4
112913,1,3
112928,1,0
112935,1,3
113056,1,0
113066,1,3
113089,1,4
113093,1,3
113106,1,3
113109,1,4
113139,1,4
113163,1,4
113173,1,3
113197,1,3
113199,1,4
113201,1,3
113208,1,2
113213,1,2
113238,1,3
113266,1,4
113297,1,4
113317,1,0
113318,1,4
113335,1,3
113346,1,4
113360,1,3
113363,1,3
113399,1,4
113404,1,4
113405,1,0
113407,1,0
113418,1,3
113419,1,3
113441,1,4
113458,1,2
113470,1,4
113493,1,3
113518,1,3
113539,1,4
113540,1,0
113560,1,3
113562,1,3
113572,1,2
113601,1,4
113627,1,3
113649,1,0
113668,1,3
113679,1,0
113688,1,0
113698,1,4
113719,1,0
113723,1,4
113734,1,0
113737,1,4
113741,1,3
113758,1,3
113759,1,3
113768,1,3
113786,1,4
113829,1,0
113873,1,3
113886,1,4
113892,1,3
113929,1,4
113945,1,4
113969,1,3
113998,1,4
114016,1,3
114047,1,3
114054,1,0
114056,1,0
114063,1,4
114087,1,3
114090,1,0
114100,1,0
114108,1,5
114162,1,0
114192,1,4
114223,1,3
114247,1,4
114254,1,4
114271,1,4
114290,1,3
114291,1,0
114297,1,3
114298,1,4
114310,1,4
114318,1,3
114319,1,4
114332,1,4
114362,1,3
114367,1,3
114371,1,0
114397,1,4
114456,1,0
114481,1,2
114484,1,4
114520,1,3
114627,1,4
114713,1,4
114731,1,4
114773,1,3
114783,1,4
114800,1,0
114822,1,4
114830,1,4
114879,1,0
114909,1,4
114937,1,4
114949,1,3
114962,1,4
115003,1,3
115011,1,4
115015,1,3
115021,1,2
115024,1,3
115047,1,3
115051,1,0
115100,1,3
115317,1,3
115345,1,4
115348,1,3
115417,1,4
115452,1,0
115456,1,4
115489,1,3
115494,1,2
115538,1,3
115578,1,3
115706,1,4
115723,1,3
115731,1,0
115735,1,4
115755,1,0
115778,1,3
115796,1,2
115806,1,3
115848,1,4
115851,1,3
115934,1,0
115936,1,3
116013,1,4
116060,1,4
116094,1,0
116179,1,4
116191,1,4
116213,1,0
116219,1,3
116248,1,3
116270,1,4
116290,1,3
116295,1,4
116316,1,3
116356,1,3
116419,1,3
116494,1,4
116498,1,3
116575,1,3
116592,1,3
116595,1,0
116604,1,4
116616,1,3
116627,1,4
116646,1,0
116650,1,4
116658,1,0
116659,1,3
116666,1,3
116675,1,4
116683,1,2
116714,1,0
116734,1,2
116775,1,4
116786,1,4
116789,1,4
116808,1,4
116816,1,3
116826,1,3
116887,1,4
116896,1,2
116919,1,3
116961,1,4
116973,1,4
116975,1,4
116988,1,0
116993,1,3
117008,1,4
117020,1,2
117036,1,4
117054,1,4
117086,1,0
117097,1,4
117106,1,4
117130,1,4
117191,1,4
117199,1,0
117209,1,4
117215,1,4
117243,1,4
117246,1,4
117273,1,4
117329,1,4
117354,1,3
117363,1,3
117364,1,3
117374,1,4
117417,1,3
117431,1,3
117484,1,4
117526,1,2
117580,1,4
117625,1,4
117662,1,3
117681,1,3
117693,1,3
117707,1,0
117733,1,4
117754,1,3
117764,1,3
117781,1,3
117793,1,3
117811,1,3
117826,1,4
117833,1,0
117838,1,3
117848,1,2
117863,1,3
117923,1,3
117960,1,4
117961,1,3
117980,1,4
117984,1,3
118025,1,3
118027,1,3
118074,1,4
118076,1,4
118155,1,3
118177,1,4
118190,1,0
118194,1,4
118220,1,4
118231,1,3
118236,1,4
118253,1,3
118260,1,3
118297,1,4
118325,1,4
118335,1,4
118376,1,3
118381,1,4
118385,1,4
118450,1,3
118451,1,3
118452,1,0
118454,1,3
118466,1,4
118480,1,4
118486,1,4
118511,1,3
118551,1,0
118562,1,3
118575,1,4
118703,1,4
118721,1,3
118725,1,4
118738,1,3
118771,1,4
118789,1,3
118846,1,3
118850,1,4
118862,1,3
