movie2director_id,movie_id,director_id,genre
3750,2499704,35892,6
3751,2499854,54134,6
3752,2501343,47160,6
3753,2502334,246268,6
3754,2503124,187987,6
3755,2504464,196583,6
3756,2504469,39629,6
3757,2504794,271339,6
3758,2505183,219877,6
3759,2505515,50691,6
3760,2506826,5442,6
3761,2508085,237529,6
3763,2517391,111155,6
3764,2517415,140850,6
3765,2517416,140850,6
3766,2521986,217610,6
3767,2522447,86654,6
3769,2522618,63214,6
3771,2522948,142160,6
3772,2525819,200882,6
3773,2528355,157070,6
3774,2529538,216202,6
3775,2532812,86945,6
3776,2533625,43320,6
3777,2536827,12720,6
3778,2537109,107880,6
3779,2537793,175792,6
3780,2538575,183873,6
3781,2542878,113846,6
3782,2543337,128080,6
3784,2547971,85424,6
3785,2551701,234788,6
3786,2554699,101246,6
3787,2557229,119730,6
3788,2560564,297628,6
3789,2561165,244358,6
3790,2562411,290612,6
3791,2562422,4164,6
3792,2562822,304410,6
3793,2563410,109378,6
3794,2563697,255779,6
3795,2564560,236355,6
3796,2564953,170094,6
3797,2566895,195047,6
3798,2567890,198184,6
3799,2571171,296617,6
3800,2573677,198184,6
3801,2574730,297628,6
3802,2576852,122298,6
3803,2578346,301900,6
3804,2581228,304740,6
3805,2581836,21249,6
3806,2585064,124781,6
3808,1679920,209002,7
3809,1693341,56774,7
3810,1693345,237473,7
3811,1693346,111350,7
3812,1693347,252439,7
3813,1715186,247236,7
3814,1717910,271407,7
3815,1722776,85889,7
3816,1724190,151963,7
3817,1725437,156102,7
3818,1727017,237833,7
3819,1728802,209221,7
3820,1750728,226096,7
3821,1757485,190139,7
3822,1777932,27051,7
3823,1778025,158966,7
3824,1778413,190552,7
3825,1781274,226096,7
3826,1781303,83624,7
3827,1788624,293997,7
3828,1788636,298793,7
3829,1794772,58769,7
3830,1802055,234458,7
3831,1802058,53258,7
3832,1802676,155392,7
3833,1802677,246973,7
3834,1804898,112522,7
3835,1804923,187534,7
3836,1804923,254160,7
3837,1805225,64003,7
3838,1815901,119790,7
3839,1815914,150683,7
3840,1815915,21466,7
3841,1816171,140837,7
3842,1816175,220029,7
3843,1816176,117299,7
3844,1829152,258438,7
3845,1838568,65543,7
3846,1840524,195780,7
3847,1840882,271407,7
3848,1846390,119017,7
3849,1846390,271025,7
3850,1856325,200697,7
3851,1857496,66071,7
3852,1881802,200981,7
3853,1881868,20504,7
3854,1890515,34623,7
3855,1890515,89713,7
3856,1890516,85387,7
3857,1898971,120667,7
3858,1923165,7366,7
3859,1925449,28945,7
3860,1927004,92399,7
3861,1927021,139740,7
3862,1938142,298619,7
3863,1949502,293997,7
3864,1950466,269416,7
3865,1951984,58545,7
3866,1951988,185309,7
3867,1951989,185309,7
3868,1951990,35749,7
3869,1951991,114337,7
3870,1951993,262584,7
3871,1952001,305385,7
3872,1974724,237529,7
3873,1976454,255033,7
3874,1984278,41939,7
3875,1984283,161376,7
3876,1984284,205903,7
3877,1984320,234930,7
3878,1984323,289553,7
3879,1984372,46277,7
3880,1993850,67251,7
3881,1994073,224526,7
3882,1994414,16692,7
3883,1994419,257600,7
3884,1994419,300544,7
3885,2002121,82756,7
3886,2002121,169493,7
3887,2002121,281227,7
3888,2008297,173999,7
3889,2010811,43728,7
3890,2010812,169676,7
3891,2012514,189043,7
3892,2017615,97595,7
3893,2018491,43728,7
3894,2018634,40434,7
3895,2019451,173766,7
3896,2020617,19104,7
3897,2027057,19104,7
3898,2028238,75785,7
3899,2032839,41939,7
3900,2035079,9836,7
3901,2038757,132732,7
3902,2039701,253187,7
3903,2042417,10450,7
3904,2048384,179557,7
3905,2048622,268114,7
3906,2096283,19104,7
3907,2096850,233547,7
3908,2097603,9314,7
3909,2106723,58613,7
3910,2116708,36926,7
3911,2117546,111867,7
3912,2127563,118604,7
3913,2127575,120667,7
3914,2136104,16692,7
3915,2157118,244827,7
3916,2174775,65543,7
3917,2191929,289590,7
3918,2205117,37677,7
3919,2207291,56774,7
3921,2210196,233838,7
3922,2210519,242345,7
3923,2216640,38755,7
3924,2216640,39702,7
3925,2216640,56497,7
3926,2216640,142318,7
3927,2216640,164591,7
3928,2216642,192717,7
3930,2247913,15640,7
3931,2252158,90893,7
3932,2253441,219182,7
3933,2257031,151499,7
3934,2257906,55402,7
3935,2258068,46277,7
3936,2262428,54863,7
3937,2263106,298793,7
3938,2267777,120667,7
3939,2267780,96927,7
3940,2267781,251536,7
3941,2278576,165740,7
3942,2278585,29445,7
3943,2280097,118604,7
3944,2280098,282892,7
3945,2280125,88848,7
3946,2280126,212990,7
3947,2281160,297566,7
3948,2285138,106015,7
3949,2285139,14663,7
3951,2291903,25398,7
3952,2292470,101320,7
3953,2293483,19104,7
3954,2296145,206521,7
3955,2298717,217521,7
3956,2307985,99873,7
3957,2327746,56774,7
3958,2327747,56774,7
3959,2338375,118604,7
3960,2353900,162449,7
3961,2354219,118102,7
3962,2354438,94214,7
3963,2361778,255127,7
3964,2363269,88650,7
3965,2370472,118604,7
3966,2374584,288883,7
3967,2375093,144644,7
3968,2377049,215462,7
3969,2377173,96851,7
3970,2387087,56774,7
3971,2393876,58432,7
3972,2395953,10450,7
3973,2402836,278538,7
3974,2407577,234788,7
3975,2409655,218785,7
3976,2410686,295332,7
3977,2413168,118604,7
3978,2413799,193787,7
3979,2413799,268283,7
3980,2413948,71606,7
3981,2413948,301590,7
3982,2414400,297774,7
3983,2415512,103481,7
3984,2419930,191479,7
3985,2424038,233838,7
3986,2425835,85387,7
3987,2430234,89882,7
3988,2430236,26695,7
3989,2430810,232620,7
3990,2431715,231099,7
3991,2432424,14569,7
3992,2433612,197327,7
3993,2433613,57348,7
3994,2433626,288988,7
3995,2433734,41939,7
3996,2434036,34642,7
3997,2436084,138603,7
3998,2436288,5798,7
3999,2440732,297774,7
4000,2441559,30343,7
4001,2441559,50572,7
4002,2443201,60979,7
4003,2444642,50791,7
4004,2446984,138603,7
4005,2447114,41969,7
4006,2447114,202441,7
4007,2450038,157523,7
4008,2456021,118604,7
4009,2457234,54863,7
4010,2460402,101035,7
4011,2460404,154648,7
4012,2463624,70986,7
4013,2466743,45868,7
4014,2466743,133424,7
4015,2466743,150640,7
4016,2466743,247690,7
4017,2470056,205014,7
4018,2470769,250889,7
4019,2472244,124171,7
4020,2473007,119622,7
4021,2477894,148294,7
4022,2481584,87006,7
4023,2482401,90038,7
4024,2484852,199280,7
4025,2485015,41939,7
4026,2485041,113501,7
4027,2485041,201065,7
4028,2485831,43728,7
4029,2495820,71639,7
4030,2497412,119790,7
4031,2509643,118604,7
4032,2510141,118604,7
4033,2523180,158966,7
4034,2537704,26617,7
4035,2537710,205993,7
4036,2547352,230007,7
4037,2547353,41939,7
4038,2577428,200079,7
4039,1677472,177966,8
4040,1678036,124171,8
4041,1715253,111907,8
4042,1724201,185400,8
4044,1730457,75955,8
4045,1736211,212008,8
4046,1748317,71009,8
4047,1756768,285051,8
4048,1771672,294206,8
4049,1781603,158595,8
4050,1787428,7387,8
4052,1816182,154885,8
4053,1820147,136899,8
4056,1849147,220729,8
4057,1852976,280348,8
4058,1856252,31499,8
4059,1870751,166791,8
4060,1878227,292153,8
4061,1898323,247513,8
4062,1899880,238240,8
4063,1918312,165692,8
4064,1939754,158089,8
4065,1946562,118604,8
4066,1949526,196638,8
4067,1976610,143399,8
4068,1988142,92396,8
4069,1996888,21574,8
4070,1998849,157523,8
4071,2003869,95047,8
4072,2010567,139411,8
4073,2010591,139411,8
4077,2042409,101300,8
4078,2075122,207256,8
4079,2127886,184259,8
4080,2130342,212245,8
4085,2165666,185400,8
4086,2183622,171761,8
4087,2185038,236779,8
4088,2192733,12945,8
4089,2192733,267791,8
4092,2232255,29481,8
4093,2242954,244827,8
4094,2244550,150200,8
4095,2244550,150201,8
4096,2246004,303652,8
4097,2257901,55402,8
4098,2278340,269545,8
4099,2281612,303590,8
4100,2292109,211002,8
4101,2293416,118604,8
4102,2307071,197327,8
4103,2316009,118604,8
4104,2359470,242209,8
4105,2359470,257600,8
4106,2359625,32371,8
4107,2360397,270453,8
4108,2364486,162415,8
4109,2364949,85889,8
4110,2410977,244218,8
4111,2416139,19702,8
4112,2418525,254988,8
4113,2424777,57348,8
4114,2433700,53599,8
4115,2435509,269400,8
4116,2440733,28822,8
4117,2441791,201462,8
4118,2443403,247289,8
4119,2454098,56545,8
4120,2459443,287198,8
4122,2462304,210963,8
4123,2462595,217521,8
4124,2469755,295005,8
4125,2480764,255127,8
4126,2481636,33849,8
4127,2485237,237428,8
4128,2487295,233572,8
4130,2494814,30642,8
4131,2503342,177716,8
4132,2504015,263139,8
4133,2521652,97642,8
4134,2522004,165692,8
4135,2533425,59933,8
4136,2544531,118604,8
4137,2570825,265215,8
4138,2572478,149311,8
4141,2591814,57348,8
